Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered,Active,Date
Gansu,Mainland China,1/24/20 17:00,2.0,0.0,0.0,2.0,2020-01-24
Xinjiang,Mainland China,1/24/20 17:00,2.0,0.0,0.0,2.0,2020-01-24
Shanxi,Mainland China,1/24/20 17:00,1.0,0.0,0.0,1.0,2020-01-24
Inner Mongolia,Mainland China,1/24/20 17:00,1.0,0.0,0.0,1.0,2020-01-24
Qinghai,Mainland China,1/24/20 17:00,0.0,0.0,0.0,0.0,2020-01-24
Washington,US,1/24/20 17:00,1.0,0.0,0.0,1.0,2020-01-24
Chicago,US,1/24/20 17:00,1.0,0.0,0.0,1.0,2020-01-24
---,Japan,1/24/20 17:00,2.0,0.0,0.0,2.0,2020-01-24
---,Thailand,1/24/20 17:00,5.0,0.0,0.0,5.0,2020-01-24
---,South Korea,1/24/20 17:00,2.0,0.0,0.0,2.0,2020-01-24
---,Singapore,1/24/20 17:00,3.0,0.0,0.0,3.0,2020-01-24
---,Vietnam,1/24/20 17:00,2.0,0.0,0.0,2.0,2020-01-24
---,France,1/24/20 17:00,2.0,0.0,0.0,2.0,2020-01-24
Hubei,Mainland China,1/25/20 17:00,761.0,40.0,32.0,689.0,2020-01-25
Guangdong,Mainland China,1/25/20 17:00,78.0,0.0,2.0,76.0,2020-01-25
Zhejiang,Mainland China,1/25/20 17:00,62.0,0.0,1.0,61.0,2020-01-25
Chongqing,Mainland China,1/25/20 17:00,57.0,0.0,0.0,57.0,2020-01-25
Hunan,Mainland China,1/25/20 17:00,43.0,0.0,0.0,43.0,2020-01-25
Beijing,Mainland China,1/25/20 17:00,41.0,0.0,2.0,39.0,2020-01-25
Anhui,Mainland China,1/25/20 17:00,39.0,0.0,0.0,39.0,2020-01-25
Shanghai,Mainland China,1/25/20 17:00,33.0,0.0,1.0,32.0,2020-01-25
Henan,Mainland China,1/25/20 17:00,32.0,0.0,0.0,32.0,2020-01-25
Sichuan,Mainland China,1/25/20 17:00,28.0,0.0,0.0,28.0,2020-01-25
Shandong,Mainland China,1/25/20 17:00,27.0,0.0,0.0,27.0,2020-01-25
Guangxi,Mainland China,1/25/20 17:00,23.0,0.0,0.0,23.0,2020-01-25
Hainan,Mainland China,1/25/20 17:00,19.0,0.0,0.0,19.0,2020-01-25
Jiangxi,Mainland China,1/25/20 17:00,18.0,0.0,0.0,18.0,2020-01-25
Fujian,Mainland China,1/25/20 17:00,18.0,0.0,0.0,18.0,2020-01-25
Jiangsu,Mainland China,1/25/20 17:00,18.0,0.0,1.0,17.0,2020-01-25
Liaoning,Mainland China,1/25/20 17:00,17.0,0.0,0.0,17.0,2020-01-25
Shaanxi,Mainland China,1/25/20 17:00,15.0,0.0,0.0,15.0,2020-01-25
Yunnan,Mainland China,1/25/20 17:00,11.0,0.0,0.0,11.0,2020-01-25
Tianjin,Mainland China,1/25/20 17:00,10.0,0.0,0.0,10.0,2020-01-25
Heilongjiang,Mainland China,1/25/20 17:00,9.0,1.0,0.0,8.0,2020-01-25
Hebei,Mainland China,1/25/20 17:00,8.0,1.0,0.0,7.0,2020-01-25
Inner Mongolia,Mainland China,1/25/20 17:00,7.0,0.0,0.0,7.0,2020-01-25
Shanxi,Mainland China,1/25/20 17:00,6.0,0.0,0.0,6.0,2020-01-25
Hong Kong,Hong Kong,1/25/20 17:00,5.0,0.0,0.0,5.0,2020-01-25
Guizhou,Mainland China,1/25/20 17:00,4.0,0.0,0.0,4.0,2020-01-25
Jilin,Mainland China,1/25/20 17:00,4.0,0.0,0.0,4.0,2020-01-25
Gansu,Mainland China,1/25/20 17:00,4.0,0.0,0.0,4.0,2020-01-25
Ningxia,Mainland China,1/25/20 17:00,3.0,0.0,0.0,3.0,2020-01-25
Taiwan,Taiwan,1/25/20 17:00,3.0,0.0,0.0,3.0,2020-01-25
Xinjiang,Mainland China,1/25/20 17:00,3.0,0.0,0.0,3.0,2020-01-25
Macau,Macau,1/25/20 17:00,2.0,0.0,0.0,2.0,2020-01-25
Qinghai,Mainland China,1/25/20 17:00,1.0,0.0,0.0,1.0,2020-01-25
Washington,US,1/25/20 17:00,1.0,0.0,0.0,1.0,2020-01-25
Illinois,US,1/25/20 17:00,1.0,0.0,0.0,1.0,2020-01-25
---,Japan,1/25/20 17:00,2.0,0.0,0.0,2.0,2020-01-25
---,Thailand,1/25/20 17:00,7.0,0.0,0.0,7.0,2020-01-25
---,South Korea,1/25/20 17:00,2.0,0.0,0.0,2.0,2020-01-25
---,Singapore,1/25/20 17:00,3.0,0.0,0.0,3.0,2020-01-25
---,Vietnam,1/25/20 17:00,2.0,0.0,0.0,2.0,2020-01-25
---,France,1/25/20 17:00,3.0,0.0,0.0,3.0,2020-01-25
---,Australia,1/25/20 17:00,4.0,0.0,0.0,4.0,2020-01-25
---,Nepal,1/25/20 17:00,1.0,0.0,0.0,1.0,2020-01-25
---,Malaysia,1/25/20 17:00,3.0,0.0,0.0,3.0,2020-01-25
Hubei,Mainland China,1/26/20 16:00,1058.0,52.0,42.0,964.0,2020-01-26
Guangdong,Mainland China,1/26/20 16:00,111.0,0.0,2.0,109.0,2020-01-26
Zhejiang,Mainland China,1/26/20 16:00,104.0,0.0,1.0,103.0,2020-01-26
Henan,Mainland China,1/26/20 16:00,83.0,1.0,0.0,82.0,2020-01-26
Chongqing,Mainland China,1/26/20 16:00,75.0,0.0,0.0,75.0,2020-01-26
Hunan,Mainland China,1/26/20 16:00,69.0,0.0,0.0,69.0,2020-01-26
Beijing,Mainland China,1/26/20 16:00,68.0,0.0,2.0,66.0,2020-01-26
Anhui,Mainland China,1/26/20 16:00,60.0,0.0,0.0,60.0,2020-01-26
Shandong,Mainland China,1/26/20 16:00,46.0,0.0,0.0,46.0,2020-01-26
Sichuan,Mainland China,1/26/20 16:00,44.0,0.0,0.0,44.0,2020-01-26
Shanghai,Mainland China,1/26/20 16:00,40.0,1.0,1.0,38.0,2020-01-26
Guangxi,Mainland China,1/26/20 16:00,36.0,0.0,0.0,36.0,2020-01-26
Jiangxi,Mainland China,1/26/20 16:00,36.0,0.0,0.0,36.0,2020-01-26
Fujian,Mainland China,1/26/20 16:00,35.0,0.0,0.0,35.0,2020-01-26
Jiangsu,Mainland China,1/26/20 16:00,33.0,0.0,1.0,32.0,2020-01-26
Hainan,Mainland China,1/26/20 16:00,22.0,0.0,0.0,22.0,2020-01-26
Shaanxi,Mainland China,1/26/20 16:00,22.0,0.0,0.0,22.0,2020-01-26
Liaoning,Mainland China,1/26/20 16:00,21.0,0.0,0.0,21.0,2020-01-26
Yunnan,Mainland China,1/26/20 16:00,16.0,0.0,0.0,16.0,2020-01-26
Heilongjiang,Mainland China,1/26/20 16:00,15.0,1.0,0.0,14.0,2020-01-26
Tianjin,Mainland China,1/26/20 16:00,14.0,0.0,0.0,14.0,2020-01-26
Hebei,Mainland China,1/26/20 16:00,13.0,1.0,0.0,12.0,2020-01-26
Shanxi,Mainland China,1/26/20 16:00,9.0,0.0,0.0,9.0,2020-01-26
Hong Kong,Hong Kong,1/26/20 16:00,8.0,0.0,0.0,8.0,2020-01-26
Inner Mongolia,Mainland China,1/26/20 16:00,7.0,0.0,0.0,7.0,2020-01-26
Gansu,Mainland China,1/26/20 16:00,7.0,0.0,0.0,7.0,2020-01-26
Guizhou,Mainland China,1/26/20 16:00,5.0,0.0,0.0,5.0,2020-01-26
Macau,Macau,1/26/20 16:00,5.0,0.0,0.0,5.0,2020-01-26
Ningxia,Mainland China,1/26/20 16:00,4.0,0.0,0.0,4.0,2020-01-26
Jilin,Mainland China,1/26/20 16:00,4.0,0.0,0.0,4.0,2020-01-26
Taiwan,Taiwan,1/26/20 16:00,4.0,0.0,0.0,4.0,2020-01-26
Xinjiang,Mainland China,1/26/20 16:00,4.0,0.0,0.0,4.0,2020-01-26
Qinghai,Mainland China,1/26/20 16:00,1.0,0.0,0.0,1.0,2020-01-26
Washington,US,1/26/20 16:00,1.0,0.0,0.0,1.0,2020-01-26
Illinois,US,1/26/20 16:00,1.0,0.0,0.0,1.0,2020-01-26
California,US,1/26/20 16:00,2.0,0.0,0.0,2.0,2020-01-26
Arizona,US,1/26/20 16:00,1.0,0.0,0.0,1.0,2020-01-26
---,Japan,1/26/20 16:00,4.0,0.0,1.0,3.0,2020-01-26
---,Thailand,1/26/20 16:00,8.0,0.0,2.0,6.0,2020-01-26
---,South Korea,1/26/20 16:00,3.0,0.0,0.0,3.0,2020-01-26
---,Singapore,1/26/20 16:00,4.0,0.0,0.0,4.0,2020-01-26
---,Vietnam,1/26/20 16:00,2.0,0.0,0.0,2.0,2020-01-26
---,France,1/26/20 16:00,3.0,0.0,0.0,3.0,2020-01-26
---,Australia,1/26/20 16:00,4.0,0.0,0.0,4.0,2020-01-26
---,Nepal,1/26/20 16:00,1.0,0.0,0.0,1.0,2020-01-26
---,Malaysia,1/26/20 16:00,4.0,0.0,0.0,4.0,2020-01-26
Ontario,Canada,1/26/20 16:00,1.0,0.0,0.0,1.0,2020-01-26
Hubei,Mainland China,1/27/20 23:59,1423.0,76.0,45.0,1302.0,2020-01-27
Guangdong,Mainland China,1/27/20 23:59,151.0,0.0,4.0,147.0,2020-01-27
Zhejiang,Mainland China,1/27/20 23:59,128.0,0.0,1.0,127.0,2020-01-27
Henan,Mainland China,1/27/20 23:59,128.0,1.0,0.0,127.0,2020-01-27
Chongqing,Mainland China,1/27/20 23:59,110.0,0.0,0.0,110.0,2020-01-27
Hunan,Mainland China,1/27/20 23:59,100.0,0.0,0.0,100.0,2020-01-27
Beijing,Mainland China,1/27/20 23:59,80.0,1.0,2.0,77.0,2020-01-27
Shandong,Mainland China,1/27/20 23:59,75.0,0.0,0.0,75.0,2020-01-27
Jiangxi,Mainland China,1/27/20 23:59,72.0,0.0,2.0,70.0,2020-01-27
Anhui,Mainland China,1/27/20 23:59,70.0,0.0,0.0,70.0,2020-01-27
Sichuan,Mainland China,1/27/20 23:59,69.0,0.0,0.0,69.0,2020-01-27
Fujian,Mainland China,1/27/20 23:59,59.0,0.0,0.0,59.0,2020-01-27
Shanghai,Mainland China,1/27/20 23:59,53.0,1.0,3.0,49.0,2020-01-27
Jiangsu,Mainland China,1/27/20 23:59,47.0,0.0,1.0,46.0,2020-01-27
Guangxi,Mainland China,1/27/20 23:59,46.0,0.0,0.0,46.0,2020-01-27
Shaanxi,Mainland China,1/27/20 23:59,35.0,0.0,0.0,35.0,2020-01-27
Hainan,Mainland China,1/27/20 23:59,33.0,1.0,0.0,32.0,2020-01-27
Liaoning,Mainland China,1/27/20 23:59,27.0,0.0,0.0,27.0,2020-01-27
Yunnan,Mainland China,1/27/20 23:59,26.0,0.0,0.0,26.0,2020-01-27
Tianjin,Mainland China,1/27/20 23:59,23.0,0.0,0.0,23.0,2020-01-27
Heilongjiang,Mainland China,1/27/20 23:59,21.0,1.0,0.0,20.0,2020-01-27
Hebei,Mainland China,1/27/20 23:59,18.0,1.0,0.0,17.0,2020-01-27
Gansu,Mainland China,1/27/20 23:59,14.0,0.0,0.0,14.0,2020-01-27
Shanxi,Mainland China,1/27/20 23:59,13.0,0.0,0.0,13.0,2020-01-27
Inner Mongolia,Mainland China,1/27/20 23:59,11.0,0.0,0.0,11.0,2020-01-27
Hong Kong,Hong Kong,1/27/20 23:59,8.0,0.0,0.0,8.0,2020-01-27
Guizhou,Mainland China,1/27/20 23:59,7.0,0.0,0.0,7.0,2020-01-27
Ningxia,Mainland China,1/27/20 23:59,7.0,0.0,0.0,7.0,2020-01-27
Jilin,Mainland China,1/27/20 23:59,6.0,0.0,0.0,6.0,2020-01-27
Macau,Macau,1/27/20 23:59,6.0,0.0,0.0,6.0,2020-01-27
Qinghai,Mainland China,1/27/20 23:59,6.0,0.0,0.0,6.0,2020-01-27
Taiwan,Taiwan,1/27/20 23:59,5.0,0.0,0.0,5.0,2020-01-27
Xinjiang,Mainland China,1/27/20 23:59,5.0,0.0,0.0,5.0,2020-01-27
Washington,US,1/27/20 23:59,1.0,0.0,0.0,1.0,2020-01-27
Illinois,US,1/27/20 23:59,1.0,0.0,0.0,1.0,2020-01-27
California,US,1/27/20 23:59,2.0,0.0,0.0,2.0,2020-01-27
Arizona,US,1/27/20 23:59,1.0,0.0,0.0,1.0,2020-01-27
---,Japan,1/27/20 23:59,4.0,0.0,1.0,3.0,2020-01-27
---,Thailand,1/27/20 23:59,8.0,0.0,2.0,6.0,2020-01-27
---,South Korea,1/27/20 23:59,4.0,0.0,0.0,4.0,2020-01-27
---,Singapore,1/27/20 23:59,5.0,0.0,0.0,5.0,2020-01-27
---,Vietnam,1/27/20 23:59,2.0,0.0,0.0,2.0,2020-01-27
---,France,1/27/20 23:59,3.0,0.0,0.0,3.0,2020-01-27
---,Nepal,1/27/20 23:59,1.0,0.0,0.0,1.0,2020-01-27
---,Malaysia,1/27/20 23:59,4.0,0.0,0.0,4.0,2020-01-27
Ontario,Canada,1/27/20 23:59,1.0,0.0,0.0,1.0,2020-01-27
---,Cambodia,1/27/20 23:59,1.0,0.0,0.0,1.0,2020-01-27
---,Sri Lanka,1/27/20 23:59,1.0,0.0,0.0,1.0,2020-01-27
---,Ivory Coast,1/27/20 23:59,1.0,0.0,0.0,1.0,2020-01-27
New South Wales,Australia,1/27/20 23:59,4.0,0.0,0.0,4.0,2020-01-27
Victoria,Australia,1/27/20 23:59,1.0,0.0,0.0,1.0,2020-01-27
Hubei,Mainland China,1/28/20 23:00,3554.0,125.0,80.0,3349.0,2020-01-28
Guangdong,Mainland China,1/28/20 23:00,207.0,0.0,4.0,203.0,2020-01-28
Zhejiang,Mainland China,1/28/20 23:00,173.0,0.0,3.0,170.0,2020-01-28
Henan,Mainland China,1/28/20 23:00,168.0,1.0,0.0,167.0,2020-01-28
Hunan,Mainland China,1/28/20 23:00,143.0,0.0,0.0,143.0,2020-01-28
Chongqing,Mainland China,1/28/20 23:00,132.0,0.0,0.0,132.0,2020-01-28
Jiangxi,Mainland China,1/28/20 23:00,109.0,0.0,3.0,106.0,2020-01-28
Anhui,Mainland China,1/28/20 23:00,106.0,0.0,0.0,106.0,2020-01-28
Shandong,Mainland China,1/28/20 23:00,95.0,0.0,0.0,95.0,2020-01-28
Beijing,Mainland China,1/28/20 23:00,91.0,1.0,4.0,86.0,2020-01-28
Sichuan,Mainland China,1/28/20 23:00,90.0,0.0,0.0,90.0,2020-01-28
Fujian,Mainland China,1/28/20 23:00,80.0,0.0,0.0,80.0,2020-01-28
Jiangsu,Mainland China,1/28/20 23:00,70.0,0.0,1.0,69.0,2020-01-28
Shanghai,Mainland China,1/28/20 23:00,66.0,1.0,4.0,61.0,2020-01-28
Guangxi,Mainland China,1/28/20 23:00,51.0,0.0,2.0,49.0,2020-01-28
Shaanxi,Mainland China,1/28/20 23:00,46.0,0.0,0.0,46.0,2020-01-28
Yunnan,Mainland China,1/28/20 23:00,44.0,0.0,0.0,44.0,2020-01-28
Hainan,Mainland China,1/28/20 23:00,40.0,1.0,0.0,39.0,2020-01-28
Liaoning,Mainland China,1/28/20 23:00,34.0,0.0,0.0,34.0,2020-01-28
Hebei,Mainland China,1/28/20 23:00,33.0,1.0,0.0,32.0,2020-01-28
Heilongjiang,Mainland China,1/28/20 23:00,33.0,1.0,0.0,32.0,2020-01-28
Shanxi,Mainland China,1/28/20 23:00,27.0,0.0,0.0,27.0,2020-01-28
Tianjin,Mainland China,1/28/20 23:00,24.0,0.0,0.0,24.0,2020-01-28
Gansu,Mainland China,1/28/20 23:00,19.0,0.0,0.0,19.0,2020-01-28
Inner Mongolia,Mainland China,1/28/20 23:00,15.0,0.0,0.0,15.0,2020-01-28
Ningxia,Mainland China,1/28/20 23:00,11.0,0.0,0.0,11.0,2020-01-28
Xinjiang,Mainland China,1/28/20 23:00,10.0,0.0,0.0,10.0,2020-01-28
Guizhou,Mainland China,1/28/20 23:00,9.0,0.0,0.0,9.0,2020-01-28
Jilin,Mainland China,1/28/20 23:00,8.0,0.0,0.0,8.0,2020-01-28
Taiwan,Taiwan,1/28/20 23:00,8.0,0.0,0.0,8.0,2020-01-28
Hong Kong,Hong Kong,1/28/20 23:00,8.0,0.0,0.0,8.0,2020-01-28
Macau,Macau,1/28/20 23:00,7.0,0.0,0.0,7.0,2020-01-28
Qinghai,Mainland China,1/28/20 23:00,6.0,0.0,0.0,6.0,2020-01-28
Washington,US,1/28/20 23:00,1.0,0.0,0.0,1.0,2020-01-28
Illinois,US,1/28/20 23:00,1.0,0.0,0.0,1.0,2020-01-28
California,US,1/28/20 23:00,2.0,0.0,0.0,2.0,2020-01-28
Arizona,US,1/28/20 23:00,1.0,0.0,0.0,1.0,2020-01-28
---,Japan,1/28/20 23:00,7.0,0.0,1.0,6.0,2020-01-28
---,Thailand,1/28/20 23:00,14.0,0.0,5.0,9.0,2020-01-28
---,South Korea,1/28/20 23:00,4.0,0.0,0.0,4.0,2020-01-28
---,Singapore,1/28/20 23:00,7.0,0.0,0.0,7.0,2020-01-28
---,Vietnam,1/28/20 23:00,2.0,0.0,0.0,2.0,2020-01-28
---,France,1/28/20 23:00,4.0,0.0,0.0,4.0,2020-01-28
---,Nepal,1/28/20 23:00,1.0,0.0,0.0,1.0,2020-01-28
---,Malaysia,1/28/20 23:00,4.0,0.0,0.0,4.0,2020-01-28
Ontario,Canada,1/28/20 23:00,1.0,0.0,0.0,1.0,2020-01-28
British Columbia,Canada,1/28/20 23:00,1.0,0.0,0.0,1.0,2020-01-28
---,Cambodia,1/28/20 23:00,1.0,0.0,0.0,1.0,2020-01-28
---,Sri Lanka,1/28/20 23:00,1.0,0.0,0.0,1.0,2020-01-28
New South Wales,Australia,1/28/20 23:00,4.0,0.0,0.0,4.0,2020-01-28
Victoria,Australia,1/28/20 23:00,1.0,0.0,0.0,1.0,2020-01-28
